"lang" 
{ 
"Language" "English" 
"MAIN_QUITPROMPT" "Are you sure you want to quit?"
"MAIN_QUITPROMPTINGAME" "Quit %s without saving current game?"
"MAIN_READMEHELP" "View the Readme.txt file."
"MAIN_REGISTERMSGFAIL" "Couldn't register %s user message"
"MAIN_RETURNHELP" "Return to game."
"MAIN_TRAININGHELP" "Learn how to play %s."
"MEDIA_PREVIEWURL" "http://www.frag-net.com/"
"MODEL_NAME" "Player Model: %s"
"MODEM14K" "Modem - 14.4K"
"MODEM28K" "Modem - 28.8K"
"MODEM33K" "Modem - 33.6K"
"MODEM56K" "Modem - 56K"
"MODEM_CUSTOM" "Custom"
"MODEM_RATE" "Enter data transfer rate (100 - 30000)"
"MODLIST_INSTALLED" "Installed"
"MODLIST_NAME" "Name"
"MODLIST_PLAYERS" "Players"
"MODLIST_RATING" "Rating"
"MODLIST_SERVERS" "Servers"
"MODLIST_SIZE" "Size"
"MODLIST_TYPE" "Type"
"MODLIST_VERSION" "Version"
"MODREQ_TITLE" "Requesting custom game info"
"MOD_CONNECT" "Connecting to %s"
"MOD_DLSIZEKB" "Total download size for game %s\n%.0fkb"
"MOD_DLSIZEMB" "Total download size for game %s\n%.2fmb"
"MOD_DLSTATUS" "Downloading %s from\n%s\nFile: %s\n%.0f"
"MOD_DLSTATUSSHORT" "Downloading %s from\n%s"
"MOD_DOWNLOADING" "Downloading '%s'"
"MOD_GETTINGSIZE" "Getting download size"
"MOD_INFO" "Info:"
"MOD_LOCALOPENFAIL" "Could not open %s on local machine"
"MOD_MODVERSION" "Game version mismatch."
"MOD_NOFILES" "Nothing to download"
"MOD_NOLIBLIST" "Could not find liblist.gam file on remote host\nDouble check that %s is a valid custom game site"
"MOD_NOTINSTALLED" "Can't activate custom game '%s', you must install the custom game first."
"MOD_REMOTEOPENFAIL" "Could not open %s on remote machine"
"MOD_TIME" "%.1f seconds"
"MULTISELECT_EXITGAMEPROMPT" "Exiting the multiplayer system will terminate your current multiplayer game, OK to exit?"
"MULTI_ADDIPUNRESOLVABLE" "That IP address could not be resolved."
"MULTI_ADDSERVERPROMPT" "Enter server Internet address (e.g., 46.23.94.114:27015)"
"MULTI_BROWSEHELP" "View a list of %s game servers and join the one of your choice."
"MULTI_CHATHELP" "Talk online with other %s players."
"MULTI_CHATROOMCAPTION" "Room:"
"MULTI_CUSTOMIZEHELP" "Choose your player name, and select visual options for your character."
"MULTI_DISCONNECTHELP" "Disconnect yourself from the game server."
"MULTI_DONEHELP" "Go back to the Main Menu."
"MULTI_FNETHELP" "Go to the Frag-Net."
"MULTI_ISDN" "ISDN - 112K"
"MULTI_LAN" "LAN - T1 > 1M"
"MULTI_LANHELP" "Set up a %s game on a local area network."
"MULTI_NEEDPASSWORD" "Password required, please enter a password to try connecting again."
"MULTI_NOSELECTION" "No servers selected."
"MULTI_REFRESH" "Requesting server information"
"MULTI_RESUMEHELP" "Return to your current muli-player game."
"MULTI_TYPE" "Internet Connection Speed"
"NET_FNETCONNFAIL" "Could not connect to the Frag-Net server. Please check your internet connection."
"NEWGAME_DIFFICULTHELP" "Play %s on the 'difficult' skill setting."
"NEWGAME_EASYHELP" "Play %s on the 'easy' skill setting."
"NEWGAME_MEDIUMHELP" "Play %s on the 'medium' skill setting."
"NEWGAME_NEWPROMPT" "Starting a new game will exit any current game, OK to exit?"
"NEWGAME_RETURNHELP" "Go back to the Main Menu."
"NEWPROFILE_NAME" "Name:"
"NEWPROFILE_PASSWORD" "Password:"
"NEWPROFILE_REMEMBER" "remember password"
"NEWPROFILE_TITLE" "Select Player"
"NEXT" "Next"
"NICKNAME_ADD" "Enter a name:"
"NO" "No"
"OPTS_AUTOAIM" "Autoaim"
"OPTS_AUTOAIMHELP" "Allow %s to help you aim at enemies."
"OPTS_CROSSHAIR" "Crosshair"
"OPTS_CROSSHAIRHELP" "Enable the weapon aiming crosshair."
"OPTS_HIMODELS" "High quality models (for fast computers)"
"OPTS_HIMODELSHELP" ""
"OPTS_JLOOK" "Joystick look"
"OPTS_JLOOKHELP" "Use the joystick to look around instead of using the joystick to move."
"OPTS_JOYSTICK" "Joystick"
"OPTS_JOYSTICKHELP" "Enable the joystick."
"OPTS_LOOKSPRING" "Look spring"
"OPTS_LOOKSPRINGHELP" "Causes the screen to spring back to looking straight ahead when you move forward."
"OPTS_LOOKSTRAFE" "Look strafe"
"OPTS_LOOKSTRAFEHELP" "In combination with your mouse look modifier, causes left-right movements to strafe instead of turn."
"OPTS_MFILTER" "Mouse filter"
"OPTS_MFILTERHELP" "Average mouse inputs over the last two frames to smooth out movements."
"OPTS_MLOOK" "Mouse look"
"OPTS_MLOOKHELP" "Use the mouse to look around instead of using the mouse to move."
"OPTS_REVERSE" "Reverse mouse"
"OPTS_REVERSEHELP" "Reverse mouse up/down axis."
"OPTS_SENSITIVITYHELP" "Mouse sensitivity."
"ORDER_URL" "http://www.frag-net.com/"
"PING_ICE" "Unavailable (ICE)"
"PING_ICE_S" "ICE"
"PING_IN_MS" "%d ms."
"PLAYERINFO_KILLS" "Kills"
"PLAYERINFO_NAME" "Player Name"
"PLAYERINFO_NUMBER" "#"
"PLAYERINFO_RULENAME" "Server Rule"
"PLAYERINFO_RULEVALUE" "Value"
"PLAYERINFO_SERVERIP" "Server IP address:"
"PLAYERINFO_SERVERNAME" "Server hostname:"
"PLAYERINFO_SERVERPING" "Server 'ping' time:"
"PLAYERINFO_TIME" "Time"
"PREVIOUS" "Previous"
"PROFILE_CANCELPROMPT" "Save changes made to profile?"
"PROFILE_COLOR" "Colors"
"PROFILE_DEFAULTMISSING" "Could not find default keybinding file %s"
"PROFILE_FACE" "Player Face"
"PROFILE_LOGO" "Spraypaint Image"
"PROFILE_LOGOCOLOR" "Color"
"PROFILE_MODEL" "Player Model"
"PROFILE_NICKNAME" "Player Name"
"PROFILE_PROCEEDHELP" "Chat with users and browse for servers."
"PROFILE_RETURNHELP" "Go back to the Main Menu."
"PROFILE_SELECT" "Player profile:"
"PROFILE_SKIN" "Player Skin"
"PROGRESS_START" "Start"
"QUERY_COMPLETED" "%s completed."
"QUERY_STARTING" "Starting..."
"QUICKSTART_TITLE" "Quick multiplayer"
"QUICK_COMPLETEDSERVER" "%s completed."
"QUICK_CONTACT" "Contacting servers..."
"QUICK_CONTACTING" "Contacting servers..."
"QUICK_GOTLIST" "List received..."
"QUICK_NOACTIVE" "Could not connect to any active %s servers."
"QUICK_NOMASTER" "Unable to retrieve server list, check that your internet connection is active"
"QUICK_NOSERVERS" "Could not locate any active %s servers with available slots."
"QUICK_REQUEST" "Requesting list of servers..., %.2f seconds left"
"QUICK_REQUESTLIST" "Requesting list of servers..."
"QUICK_USINGPREVIOUSLIST" "Unable to reach master, using previous list..."
"README_NOFILE" "Could not find readme.txt"
"README_NOMEM" "Could not allocate buffer for readme: %i bytes"
"REFRESH_SERVERS" "%i servers remaining"
"REGISTRY_UPDATE" "Updating registry settings for %s. You will need to reconfigure your settings."
"ROOM_BADNAME" "The room name was invalid."
"ROOM_CREATENOTICE" "Creating room '%s', please wait"
"ROOM_CREATEPROMPTTITLE" "Creating room"
"ROOM_NAMECOL" "Name"
"ROOM_NEEDPASS" "Enter room password:"
"ROOM_PEOPLECOL" "People"
"ROOM_PERMANENT" "Permanent rooms"
"ROOM_SERVERSCOL" "Servers"
"ROOM_USER" "User-created rooms"
"RUN_PATCH" "Check the Internet for updates?"
"SAVELOAD_AUTOLISTITEM" "[autosave] %s"
"SAVELOAD_ELAPSEDCOL" "Elapsed Time"
"SAVELOAD_GAMECOL" "Game"
"SAVELOAD_NUMBEROFGAMESCHANGED" "Number of saved games changed?"
"SAVELOAD_QUICKLISTTEXT" "[quick] %s"
"SAVELOAD_TIMECOL" "Time"
"SAVE_CANTSAVE" "Can't save, you are not currently playing a game."
"SAVE_DELETEPROMPT" "Delete selected game?"
"SAVE_ELAPSEDHEADING" "Elapsed Time"
"SAVE_FILETIME" "Current"
"SAVE_GAMEHEADING" "Game"
"SAVE_INGAMEPROMPT" "Can't save, you are not currently playing a game."
"SAVE_NEWCAPTION" "New Saved Game"
"SAVE_NEWCOMMENT" "New Saved Game"
"SAVE_NEWFILETIME" "Current"
"SAVE_NEWGAMETXT" "New"
"SAVE_NEWTIME" "New"
"SAVE_OVERWRITE" "Are you sure you want to overwrite this saved game?"
"SAVE_OVERWRITEPROMPT" "Are you sure you want to overwrite this saved game?"
"SAVE_TIMEHEADING" "Time"
"SECONDS_LEFT" "%i seconds left..."
"SERVERS_CONNECTING" "Connecting to servers..."
"SERVERS_LISTREC" "Got Server List..."
"SERVERS_REFRESH" "Refreshing servers..."
"SERVERS_REQUESTINFO" "Requesting server information"
"SERVERS_SEARCHING" "Searching for servers..."
"SERVER_CONNECT" "Initiating connection to %s..."
"SERVER_GAME" "Game Type"
"SERVER_GAMESERVER" "Game"
"SERVER_INTERNETTAG" "Internet"
"SERVER_LANTAG" "Lan"
"SERVER_MANUALADD" "Add a server by manually by IP address..."
"SERVER_MAP" "Map"
"SERVER_MENU_ADDTOFAVORITE" "Add to favorites"
"SERVER_MENU_CONNECT" "Connect"
"SERVER_MENU_FILTER" "Filter server"
"SERVER_MENU_NOLANPLAYERINFO" "Player information is not available for LAN games"
"SERVER_MENU_NOPLAYERINFO" "No player information available"
"SERVER_MENU_PLAYERINFO" "Show player and rule information"
"SERVER_MENU_QUICK" "Sort list using best server estimate"
"SERVER_MENU_REMOVE" "Permanently remove server"
"SERVER_MENU_REMOVEFROMFAV" "Remove from favorites"
"SERVER_MENU_RULEINFO" "Show rule information"
"SERVER_NETWORK" "Network"
"SERVER_PLAYERS" "Players/Max"
"SERVER_REFRESH" "Refresh selected server"
"SERVER_REQUESTNEWLIST" "Request updated server list."
"SERVER_SPEED" "Net Spd"
"SINGLE_CANTSAVE" "You must be playing in a single player game to save."
"SINGLE_NOSELECTION" "You must select a save game slot from the available slots."
"SND_BADNAME" "Invalid sound name"
"STATUS_CONNECTING" "Connecting to server '%s'"
"STATUS_CONNECTINGNOTIME" "Connecting to server '%s'...nn%s"
"STATUS_CONNECTIONESTABLISHED" "Connection established to %s, switching to game"
"STATUS_ELPASEDTIME" "%sn%3.1f Seconds Elapsed"
"STATUS_SKIPSERVER" "Skipping..."
"TRAINING_EXITCURRENT" "Entering the Training will exit any current game, OK to exit?"
"UPDATE" "Update"
"UPDATE_CORRUPT" "Corrupt"
"UPDATE_DISABLED" "Disabled"
"UPDATE_ENABLED" "Enabled"
"UPDATE_NOTINSTALLED" "Not installed"
"UPDATE_PENDING_AUTOINSTALL" "Auto-install (pending)"
"UPDATE_PENDING_DISABLE" "Disable (pending)"
"UPDATE_PENDING_INSTALL" "Install (pending)"
"UPDATE_PENDING_REINSTALL" "Reinstall (pending)"
"UPDATE_PENDING_RETAIN" "Retain (pending)"
"UPDATE_PENDING_UNINSTALL" "Uninstall (pending)"
"VIDEO_BADSETTINGS" "Your video settings do not appear to be valid, use these settings anyway?"
"VIDEO_GAMMA" "Gamma"
"VIDEO_GAMMAHELP" "Gamma: Adjusts %s's color balance to best suit your monitor. Move the slider until you can just make out the figure standing in shadow on the right side of the sample image."
"VIDEO_GLARE" "Glare reduction"
"VIDEO_GLAREHELP" "Glare Reduction: Adjusts darker colors to reduce the effect of glare on your monitor."
"VIDEO_MODECOL" "Display mode"
"VIDEO_NOPROFILE" "Can't change video settings without a current player profile."
"VIDEO_SCREENSIZE" "Screen size"
"VIDMODE_MOUSE" "Use mouse"
"VIDMODE_WINDOWED" "Run in a window"
"VIDSELECT_MODESHELP" "Set video modes and configure 3D accelerators."
"VIDSELECT_OPTIONSHELP" "Set video options such as screen size, gamma, and glare reduction."
"VIDSELECT_RETURNHELP" "Go back to the previous menu."
"VID_HINT" "640 x 480 is recommended as the most reliable OpenGL mode. Other modes are hardware dependent and may not be available on your card. On older integrated cards you may have enable the 'forbid shaders' option."
"VID_INITFAIL" "The video subsystem could not be initialized."
"VID_NOMODE" "The selected video mode is not available."
"VID_RESELECT" "Please select a different video mode."
"VK_NOMODE" "The selected VK mode is not supported by your video card."
"WARN_CHECKPROMPT" "Don't show this warning again"
"WARN_TITLE" "Custom game download"
"YES" "Yes"
} 
}
