"lang" 
{ 
"Language" "German" 
"LOADSAVE_SAVEHELP" "Save current game."
"LOAD_LOADPROMPT" "Loading a game will exit any current game, OK to exit?"
"LOGO_OVERSIZED" "Custom logos can be no larger than 64 x 64 pixels."
"LOGO_POWEROF2" "Custom graffiti weite und hoehe koennen 2, 4, 8, 16, 32, oder 64 sein."
"LOGO_SIZEMISMATCH" "Custom logos must have the same width and height."
"MAIN_CONFIGUREHELP" "Spieleinstellungen bearbeiten."
"MAIN_CUSTOMHELP" "Spiele lokale mods, oder installiere neues."
"MAIN_EXITMULTIPLAYERPROMPT" "Entering the multiplayer system will terminate your current single player game, OK to exit without saving?"
"MAIN_LOADHELP" "Lade einen Spielstand."
"MAIN_LOADSAVEHELP" "Lade einen Spielstand, oder speichere."
"MAIN_MULTIPLAYERHELP" "Suche nach %s Servern, chatte on-line, konfiguriere Spieler."
"MAIN_NEWGAMEHELP" "Starte ein neues Spiel."
"MAIN_NOMEMMAPCONNECT" "Could not connect to server '%s'."
"MAIN_ORDERHELP" "Bestellen Sie mehr %s."
"MAIN_PREVIEWSHELP" "Tauchen sie in die Welt von Frag-Net unter."
"MAIN_QUICKHELP" "Verbinde dich mit den schellsten, aktivsten Server."
"MAIN_QUITHELP" "Beenden sie %s."
"MAIN_QUITPROMPT" "Spiel wirklich verlassen?"
"MAIN_QUITPROMPTINGAME" "Quit %s without saving current game?"
"MAIN_READMEHELP" "Lese wichtige Informationen."
"MAIN_RETURNHELP" "Return to game."
"MAIN_TRAININGHELP" "Lerne wie man %s spielt."
"MEDIA_PREVIEWURL" "http://www.frag-net.com/"
"MODEL_NAME" "Spieler Model: %s"
"MODEM14K" "Modem - 14.4K"
"MODEM28K" "Modem - 28.8K"
"MODEM33K" "Modem - 33.6K"
"MODEM56K" "Modem - 56K"
"MODEM_CUSTOM" "Custom"
"MODEM_RATE" "Enter data transfer rate (100 - 30000)"
"MODLIST_INSTALLED" "Installiert"
"MODLIST_NAME" "Name"
"MODLIST_PLAYERS" "Spieler"
"MODLIST_RATING" "Bewertung"
"MODLIST_SERVERS" "Server"
"MODLIST_SIZE" "Grösse"
"MODLIST_TYPE" "Typ"
"MODLIST_VERSION" "Version"
"MODREQ_TITLE" "Reqüsting custom game info"
"MOD_CONNECT" "Connecting to %s"
"MOD_CONNVERSION" "You cannot connect to a server running version %i of custom game '%s' until you upgrade to that version. Your current version is %i"
"MOD_DLSIZEKB" "Total download size for game %s\n%.0fkb"
"MOD_DLSIZEMB" "Total download size for game %s\n%.2fmb"
"MOD_DLSTATUS" "Downloading %s from\n%s\nFile: %s\n%.0f%%"
"MOD_DLSTATUSSHORT" "Downloading %s from\n%s"
"MOD_DOWNLOADING" "Downloading '%s'"
"MOD_ENGINEVERSION" "Custom game '%s' was created for a different version of %s than the current version you have installed. Are you sure you want to select it before installing the updated version?"
"MOD_GETTINGSIZE" "Getting download size"
"MOD_INFO" "Info:"
"MOD_LOCALOPENFAIL" "Could not open %s on local machine"
"MOD_MODVERSION" "Spiel version inkompatibel."
"MOD_NOFILES" "Nothing to download"
"MOD_NOLIBLIST" "Could not find liblist.gam file on remote host\nDouble check that %s is a valid custom game site"
"MOD_NOTINSTALLED" "Kann Spiel '%s' nicht aktivieren, es muss erst installiert werden."
"MOD_REINSTALL" "Custom game %s is already installed, are you sure you want to re-install?"
"MOD_REMOTEOPENFAIL" "Could not open %s on remote machine"
"MOD_TIME" "%.1f seconds"
"MOD_VERSION" "Custom game '%s' has a new version available, are you sure you want to select it before installing the updated version?"
"MULTISELECT_EXITGAMEPROMPT" "Exiting the multiplayer system will terminate your current multiplayer game, OK to exit?"
"MULTI_ADDIPUNRESOLVABLE" "That IP address could not be resolved."
"MULTI_ADDSERVERPROMPT" "Enter server Internet address (e.g., 46.23.94.114:27015)"
"MULTI_BROWSEHELP" "On-line %s Spiele Server die du beitreten kannst."
"MULTI_CHATHELP" "Spreche on-line mit anderen %s Spielern."
"MULTI_CHATROOMCAPTION" "Room:"
"MULTI_CUSTOMIZEHELP" "Spieler Einstellungen, Steuerung etc."
"MULTI_DISCONNECTHELP" "Verbindung mit dem on-line Server trennen."
"MULTI_DONEHELP" "Go back to the Main Menu."
"MULTI_FNETHELP" "Go to the Frag-Net."
"MULTI_ISDN" "ISDN - 112K"
"MULTI_LAN" "LAN - T1 > 1M"
"MULTI_LANHELP" "Starte ein %s Spiel auf deinem lokalen Netzwerk."
"MULTI_LOGODISCONNECT" "Changing your logo will terminate your current multiplayer game, OK to exit?"
"MULTI_NEEDPASSWORD" "Passwort required, please enter a passwort to try connecting again."
"MULTI_NOSELECTION" "No servers selected."
"MULTI_REFRESH" "Reqüsting server information"
"MULTI_RESUMEHELP" "Kehre zu dem Spiel zurück."
"MULTI_TYPE" "Internet Connection Speed"
"NET_FNETCONNFAIL" "Could not connect to the Frag-Net server. Please check your internet connection."
"NEWGAME_DIFFICULTHELP" "Spiele %s auf dem 'Schweren' Schwierigkeitsgrad."
"NEWGAME_EASYHELP" "Spiele %s auf dem 'Einfachen' Schwierigkeitsgrad."
"NEWGAME_MEDIUMHELP" "Spiele %s auf dem 'Mittleren' Schwierigkeitsgrad."
"NEWGAME_NEWPROMPT" "Starting a new game will exit any current game, OK to exit?"
"NEWGAME_RETURNHELP" "Zum Hauptmenü zurückkehren."
"NEWPROFILE_NAME" "Name:"
"NEWPROFILE_PASSWORD" "Passwort:"
"NEWPROFILE_REMEMBER" "remember passwort"
"NEWPROFILE_TITLE" "Select Player"
"NEXT" "Next"
"NICKNAME_ADD" "Enter a name:"
"NO" "Nein"
"OPTS_AUTOAIM" "Autoaim"
"OPTS_AUTOAIMHELP" "Erlaube %s dir beim zielen zu helfen."
"OPTS_CROSSHAIR" "Fadenkreuz"
"OPTS_CROSSHAIRHELP" "Zeige das Fadenkreuz auf dem HUD."
"OPTS_HIMODELS" "High quality models (for fast computers)"
"OPTS_HIMODELSHELP" ""
"OPTS_JLOOK" "Joystick look"
"OPTS_JLOOKHELP" "Nutzen des Joysticks um sich umzuschauen, anstatt zu laufen."
"OPTS_JOYSTICK" "Joystick"
"OPTS_JOYSTICKHELP" "Aktivierung des Joysticks."
"OPTS_LOOKSPRING" "Laufen zentriert"
"OPTS_LOOKSPRINGHELP" "Zentriert die Kamera geradeaus, wenn man sich im Spiel bewegt."
"OPTS_LOOKSTRAFE" "Umschauen strafed"
"OPTS_LOOKSTRAFEHELP" "Seitenbewegungen anstatt umdrehungen wenn man den Maus modifier drücken lässt."
"OPTS_MFILTER" "Maus filter"
"OPTS_MFILTERHELP" "Interpolation der Mausbewegungen."
"OPTS_MLOOK" "Umschauen mit Maus"
"OPTS_MLOOKHELP" "Nutzen der Maus um sich umzuschauen, anstatt zu laufen."
"OPTS_REVERSE" "Maus invertieren"
"OPTS_REVERSEHELP" "Vertikale Mausbewegungen umkehren."
"OPTS_SENSITIVITYHELP" "Maus Sensitivität."
"ORDER_URL" "http://www.frag-net.com/"
"PING_ICE" "Unbekannt (ICE)"
"PING_ICE_S" "ICE"
"PING_IN_MS" "%d ms."
"PLAYERINFO_KILLS" "Kills"
"PLAYERINFO_NAME" "Player Name"
"PLAYERINFO_NUMBER" "#"
"PLAYERINFO_RULENAME" "Server Regel"
"PLAYERINFO_RULEVALü" "Wert"
"PLAYERINFO_SERVERIP" "Server IP address:"
"PLAYERINFO_SERVERNAME" "Server hostname:"
"PLAYERINFO_SERVERPING" "Server 'ping' time:"
"PLAYERINFO_TIME" "Time"
"PREVIOUS" "Previous"
"PROFILE_CANCELPROMPT" "Save changes made to profile?"
"PROFILE_COLOR" "Farben"
"PROFILE_DEFAULTMISSING" "Could not find default keybinding file %s"
"PROFILE_FACE" "Player Face"
"PROFILE_LOGO" "Graffitti Bild"
"PROFILE_LOGOCOLOR" "Farbe"
"PROFILE_MODEL" "Player Model"
"PROFILE_NICKNAME" "Player Name"
"PROFILE_NOPROFILE" "No chosen profile."
"PROFILE_PROCEEDHELP" "Chat with users and browse for servers."
"PROFILE_RETURNHELP" "Go back to the Main Menu."
"PROFILE_SELECT" "Player profile:"
"PROFILE_SKIN" "Player Skin"
"PROGRESS_START" "Start"
"QUICKSTART_TITLE" "Schnellstart"
"QUICK_COMPLETEDSERVER" "%s completed."
"QUICK_CONTACT" "Contacting servers..."
"QUICK_CONTACTING" "Contacting servers..."
"QUICK_GOTLIST" "List received..."
"QUICK_NOACTIVE" "Could not connect to any active %s servers."
"QUICK_NOMASTER" "Unable to retrieve server list, check that your internet connection is active"
"QUICK_NOSERVERS" "Could not locate any active %s servers with available slots."
"QUICK_REQüST" "Reqüsting list of servers..., %.2f seconds left"
"QUICK_REQüSTLIST" "Reqüsting list of servers..."
"QUICK_USINGPREVIOUSLIST" "Unable to reach master, using previous list..."
"QüRY_COMPLETED" "%s komplett."
"QüRY_STARTING" "Starten..."
"README_NOFILE" "Could not find readme.txt"
"README_NOMEM" "Could not allocate buffer for readme: %i bytes"
"REFRESH_SERVERS" "%i servers verbleibend"
"ROOM_BADNAME" "The room name was invalid."
"ROOM_CREATENOTICE" "Creating room '%s', please wait"
"ROOM_CREATEPROMPTTITLE" "Creating room"
"ROOM_NAMECOL" "Name"
"ROOM_NEEDPASS" "Enter room passwort:"
"ROOM_PEOPLECOL" "People"
"ROOM_PERMANENT" "Permanent rooms"
"ROOM_SERVERSCOL" "Servers"
"ROOM_USER" "User-created rooms"
"RUN_PATCH" "Check the Internet for updates?"
"SAVELOAD_AUTOLISTITEM" "[autosave] %s"
"SAVELOAD_ELAPSEDCOL" "Zeit Verlaufen"
"SAVELOAD_GAMECOL" "Spiel"
"SAVELOAD_NUMBEROFGAMESCHANGED" "Number of saved games changed?"
"SAVELOAD_QUICKLISTTEXT" "[quick] %s"
"SAVELOAD_TIMECOL" "Zeit"
"SAVE_CANTSAVE" "Can't save, you are not currently playing a game."
"SAVE_DELETEPROMPT" "Delete selected game?"
"SAVE_ELAPSEDHEADING" "Elapsed Time"
"SAVE_FILETIME" "Current"
"SAVE_GAMEHEADING" "Game"
"SAVE_INGAMEPROMPT" "Can't save, you are not currently playing a game."
"SAVE_NEWCAPTION" "New Saved Game"
"SAVE_NEWCOMMENT" "New Saved Game"
"SAVE_NEWFILETIME" "Current"
"SAVE_NEWGAMETXT" "New"
"SAVE_NEWTIME" "New"
"SAVE_OVERWRITE" "Are you sure you want to overwrite this saved game?"
"SAVE_OVERWRITEPROMPT" "Are you sure you want to overwrite this saved game?"
"SAVE_TIMEHEADING" "Time"
"SECONDS_LEFT" "%i sekunden verbleibend..."
"SERVERS_CONNECTING" "Connecting to servers..."
"SERVERS_LISTREC" "Got Server List..."
"SERVERS_REFRESH" "Refreshing servers..."
"SERVERS_REQüSTINFO" "Reqüsting server information"
"SERVERS_SEARCHING" "Searching for servers..."
"SERVER_CONNECT" "Initiating connection to %s..."
"SERVER_GAME" "Spiel Typ"
"SERVER_GAMESERVER" "Spiel"
"SERVER_INTERNETTAG" "Internet"
"SERVER_LANTAG" "LAN"
"SERVER_MANUALADD" "Add a server by manually by IP address..."
"SERVER_MAP" "Karte"
"SERVER_MENU_ADDTOFAVORITE" "Add to favorites"
"SERVER_MENU_CONNECT" "Connect"
"SERVER_MENU_FILTER" "Filter server"
"SERVER_MENU_NOLANPLAYERINFO" "Player information is not available for Lan games"
"SERVER_MENU_NOPLAYERINFO" "No player information available"
"SERVER_MENU_PLAYERINFO" "Show player and rule information"
"SERVER_MENU_QUICK" "Sort list using best server estimate"
"SERVER_MENU_REMOVE" "Permanently remove server"
"SERVER_MENU_REMOVEFROMFAV" "Remove from favorites"
"SERVER_MENU_RULEINFO" "Show rule information"
"SERVER_NETWORK" "Netzwerk"
"SERVER_PLAYERS" "Spieler/Max"
"SERVER_REFRESH" "Refresh selected server"
"SERVER_REQüSTNEWLIST" "Reqüst updated server list."
"SERVER_SPEED" "Netz"
"SINGLE_CANTSAVE" "You must be playing in a single player game to save."
"SINGLE_NOSELECTION" "You must select a save game slot from the available slots."
"SND_BADNAME" "Invalid sound name"
"STATUS_CONNECTING" "Connecting to server '%s'"
"STATUS_CONNECTINGNOTIME" "Connecting to server '%s'...nn%s"
"STATUS_CONNECTIONESTABLISHED" "Connection established to %s, switching to game"
"STATUS_ELPASEDTIME" "%sn%3.1f Seconds Elapsed"
"STATUS_SKIPSERVER" "Skipping..."
"TRAINING_EXITCURRENT" "Entering the Training will exit any current game, OK to exit?"
"UPDATE" "Update"
"UPDATE_CORRUPT" "Korrupt"
"UPDATE_DISABLED" "Aus"
"UPDATE_ENABLED" "Ein"
"UPDATE_NOTINSTALLED" "Nicht installiert"
"UPDATE_PENDING_AUTOINSTALL" "Auto-installation (pending)"
"UPDATE_PENDING_DISABLE" "Ausschalten (pending)"
"UPDATE_PENDING_INSTALL" "Installieren (pending)"
"UPDATE_PENDING_REINSTALL" "Re-installieren (pending)"
"UPDATE_PENDING_RETAIN" "Behalten (pending)"
"UPDATE_PENDING_UNINSTALL" "Deinstallieren (pending)"
"VIDEO_BADSETTINGS" "Your video settings do not appear to be valid, use these settings anyway?"
"VIDEO_GAMMA" "Gamma"
"VIDEO_GAMMAHELP" "Gamma: Adjusts %s's color balance to best suit your monitor. Move the slider until you can just make out the figure standing in shadow on the right side of the sample image."
"VIDEO_GLARE" "Helligkeit"
"VIDEO_GLAREHELP" "Glare Reduction: Adjusts darker colors to reduce the effect of glare on your monitor."
"VIDEO_MODECOL" "Display mode"
"VIDEO_NOPROFILE" "Can't change video settings without a current player profile."
"VIDEO_SCREENSIZE" "Bildschirm Grösse"
"VIDMODE_MOUSE" "Maus aktivieren"
"VIDMODE_WINDOWED" "Im Fenstermodus"
"VIDSELECT_MODESHELP" "Auflösung und 3D Grafik API ändern."
"VIDSELECT_OPTIONSHELP" "Bildschirmgrösse, Helligkeit und Gamma konfigurieren."
"VIDSELECT_RETURNHELP" "Go back to the previous menu."
"VID_HINT" "640 x 480 ist die Auflösung mit der besten Kompatibilität. Alle anderen modi sind abhängig nach dem was ihr 3D Beschleuniger mitmachen kann."
"VID_INITFAIL" "The video subsystem could not be initialized."
"VID_NOMODE" "The selected video mode is not available."
"VID_RESELECT" "Please select a different video mode."
"VK_NOMODE" "The selected VK mode is not supported by your video card."
"WARN_CHECKPROMPT" "Don't show this warning again"
"WARN_TITLE" "Custom game download"
"YES" "Ja"
} 
}
